sequence_name,accession,sample_date,region,country,state,district,lab,Lineage
India/GJ-ICMR-NIV-INSACOG-GSEQ-3000/2021,EPI_ISL_1841236,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3032/2021,EPI_ISL_1841237,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3144/2021,EPI_ISL_1841238,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3094/2021,EPI_ISL_1841239,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3031/2021,EPI_ISL_1841240,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2997/2021,EPI_ISL_1841241,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3051/2021,EPI_ISL_1841242,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3012/2021,EPI_ISL_1841243,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3107/2021,EPI_ISL_1841244,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3006/2021,EPI_ISL_1841245,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3002/2021,EPI_ISL_1841246,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3024/2021,EPI_ISL_1841247,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3030/2021,EPI_ISL_1841248,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3015/2021,EPI_ISL_1841249,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3005/2021,EPI_ISL_1841250,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2998/2021,EPI_ISL_1841251,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3029/2021,EPI_ISL_1841252,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2991/2021,EPI_ISL_1841253,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3050/2021,EPI_ISL_1841254,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3022/2021,EPI_ISL_1841255,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3026/2021,EPI_ISL_1841256,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3039/2021,EPI_ISL_1841257,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.409
India/GJ-ICMR-NIV-INSACOG-GSEQ-3056/2021,EPI_ISL_1841258,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3040/2021,EPI_ISL_1841259,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3011/2021,EPI_ISL_1841260,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3059/2021,EPI_ISL_1841261,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3105/2021,EPI_ISL_1841262,2021-04-19,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3004/2021,EPI_ISL_1841263,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3035/2021,EPI_ISL_1841264,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3055/2021,EPI_ISL_1841265,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3013/2021,EPI_ISL_1841266,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3054/2021,EPI_ISL_1841267,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2993/2021,EPI_ISL_1841268,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3138/2021,EPI_ISL_1841269,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2988/2021,EPI_ISL_1841270,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3043/2021,EPI_ISL_1841271,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3049/2021,EPI_ISL_1841272,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2996/2021,EPI_ISL_1841273,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3119/2021,EPI_ISL_1841274,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3007/2021,EPI_ISL_1841275,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3097/2021,EPI_ISL_1841276,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3061/2021,EPI_ISL_1841277,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.1.7
India/GJ-ICMR-NIV-INSACOG-GSEQ-3090/2021,EPI_ISL_1841278,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.1.7
India/GJ-ICMR-NIV-INSACOG-GSEQ-2824/2021,EPI_ISL_1841279,2021-04-10,Asia,India,Gujarat,Surat,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2820/2021,EPI_ISL_1841280,2021-04-10,Asia,India,Gujarat,Surat,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2982/2021,EPI_ISL_1841281,2021-04-21,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2977/2021,EPI_ISL_1841282,2021-04-03,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2974/2021,EPI_ISL_1841283,2021-04-21,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2978/2021,EPI_ISL_1841284,2021-04-23,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2981/2021,EPI_ISL_1841285,2021-04-23,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2819/2021,EPI_ISL_1928506,2021-04-06,Asia,India,Gujarat,Surat,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2823/2021,EPI_ISL_1928507,2021-04-07,Asia,India,Gujarat,Surat,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2822/2021,EPI_ISL_1928509,2021-04-07,Asia,India,Gujarat,Surat,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2821/2021,EPI_ISL_1928510,2021-04-07,Asia,India,Gujarat,Surat,ICMR,B.1.617.3
India/GJ-ICMR-NIV-INSACOG-GSEQ-2831/2021,EPI_ISL_1928512,2021-04-09,Asia,India,Gujarat,Surat,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-2827/2021,EPI_ISL_1928513,2021-04-10,Asia,India,Gujarat,Surat,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2826/2021,EPI_ISL_1928515,2021-04-10,Asia,India,Gujarat,Surat,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2825/2021,EPI_ISL_1928517,2021-04-11,Asia,India,Gujarat,Surat,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3129/2021,EPI_ISL_1928528,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3125/2021,EPI_ISL_1928530,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3065/2021,EPI_ISL_1928531,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3048/2021,EPI_ISL_1928533,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3028/2021,EPI_ISL_1928534,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3025/2021,EPI_ISL_1928536,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3017/2021,EPI_ISL_1928537,2021-04-17,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3145/2021,EPI_ISL_1928543,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3143/2021,EPI_ISL_1928544,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3142/2021,EPI_ISL_1928546,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3137/2021,EPI_ISL_1928547,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.245
India/GJ-ICMR-NIV-INSACOG-GSEQ-3135/2021,EPI_ISL_1928549,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3124/2021,EPI_ISL_1928550,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3116/2021,EPI_ISL_1928552,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3099/2021,EPI_ISL_1928553,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3098/2021,EPI_ISL_1928555,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3096/2021,EPI_ISL_1928556,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3060/2021,EPI_ISL_1928558,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3057/2021,EPI_ISL_1928559,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3045/2021,EPI_ISL_1928561,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.245
India/GJ-ICMR-NIV-INSACOG-GSEQ-3042/2021,EPI_ISL_1928562,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3041/2021,EPI_ISL_1928563,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3034/2021,EPI_ISL_1928565,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3027/2021,EPI_ISL_1928566,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-3023/2021,EPI_ISL_1928568,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3021/2021,EPI_ISL_1928569,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3020/2021,EPI_ISL_1928571,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3019/2021,EPI_ISL_1928572,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3016/2021,EPI_ISL_1928573,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3008/2021,EPI_ISL_1928575,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2999/2021,EPI_ISL_1928576,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-2989/2021,EPI_ISL_1928578,2021-04-18,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3132/2021,EPI_ISL_1928587,2021-04-19,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.1.7
India/GJ-ICMR-NIV-INSACOG-GSEQ-3131/2021,EPI_ISL_1928588,2021-04-19,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3112/2021,EPI_ISL_1928590,2021-04-19,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-3101/2021,EPI_ISL_1928592,2021-04-19,Asia,India,Gujarat,Ahmedabad,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2973/2021,EPI_ISL_1928599,2021-04-20,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2972/2021,EPI_ISL_1928601,2021-04-20,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2970/2021,EPI_ISL_1928602,2021-04-20,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2969/2021,EPI_ISL_1928603,2021-04-20,Asia,India,Gujarat,Vadodara,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-2966/2021,EPI_ISL_1928605,2021-04-20,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2964/2021,EPI_ISL_1928607,2021-04-20,Asia,India,Gujarat,Vadodara,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-2986/2021,EPI_ISL_1928627,2021-04-22,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2985/2021,EPI_ISL_1928629,2021-04-22,Asia,India,Gujarat,Vadodara,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-2983/2021,EPI_ISL_1928631,2021-04-22,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2975/2021,EPI_ISL_1928632,2021-04-22,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2980/2021,EPI_ISL_1928638,2021-04-23,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2979/2021,EPI_ISL_1928639,2021-04-23,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-2976/2021,EPI_ISL_1928641,2021-04-23,Asia,India,Gujarat,Vadodara,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-2987/2021,EPI_ISL_1970453,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-2992/2021,EPI_ISL_1970454,2021-04-22,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-2994/2021,EPI_ISL_1970455,2021-04-17,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3001/2021,EPI_ISL_1970456,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3003/2021,EPI_ISL_1970457,2021-04-23,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3009/2021,EPI_ISL_1970458,2021-04-16,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3014/2021,EPI_ISL_1970459,2021-04-24,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3033/2021,EPI_ISL_1970460,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3037/2021,EPI_ISL_1970461,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3044/2021,EPI_ISL_1970462,2021-04-24,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3047/2021,EPI_ISL_1970463,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3053/2021,EPI_ISL_1970464,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3058/2021,EPI_ISL_1970465,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3063/2021,EPI_ISL_1970466,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3064/2021,EPI_ISL_1970467,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3066/2021,EPI_ISL_1970468,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3067/2021,EPI_ISL_1970469,2021-04-24,Asia,India,Gujarat,,ICMR,B.1
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3068/2021,EPI_ISL_1970470,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3069/2021,EPI_ISL_1970471,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3070/2021,EPI_ISL_1970472,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3071/2021,EPI_ISL_1970473,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3073/2021,EPI_ISL_1970474,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3075/2021,EPI_ISL_1970475,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3077/2021,EPI_ISL_1970476,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3078/2021,EPI_ISL_1970477,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3079/2021,EPI_ISL_1970478,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3080/2021,EPI_ISL_1970479,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3081/2021,EPI_ISL_1970480,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3085/2021,EPI_ISL_1970481,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3087/2021,EPI_ISL_1970482,2021-04-18,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3088/2021,EPI_ISL_1970483,2021-04-18,Asia,India,Gujarat,,ICMR,B.1
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3089/2021,EPI_ISL_1970484,2021-04-17,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSAGOG-GSEQ-3091/2021,EPI_ISL_1970485,2021-04-24,Asia,India,Gujarat,,ICMR,B.1
